NODE	616 COORD 6.015625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	617 COORD 6.005859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	618 COORD 6.035156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	619 COORD 6.025390625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	620 COORD 6.054687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	621 COORD 6.044921875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	622 COORD 6.074218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	623 COORD 6.064453125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	624 COORD 6.093750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	625 COORD 6.083984375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	626 COORD 6.113281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	627 COORD 6.103515625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	628 COORD 6.132812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	629 COORD 6.123046875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	630 COORD 6.152343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	631 COORD 6.142578125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	632 COORD 6.171875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	633 COORD 6.162109375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	634 COORD 6.191406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	635 COORD 6.181640625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	636 COORD 6.210937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	637 COORD 6.201171875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	638 COORD 6.230468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	639 COORD 6.220703125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	640 COORD 6.250000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	641 COORD 6.240234375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	642 COORD 6.269531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	643 COORD 6.259765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	644 COORD 6.289062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	645 COORD 6.279296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	646 COORD 6.308593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	647 COORD 6.298828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	648 COORD 6.328125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	649 COORD 6.318359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	650 COORD 6.347656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	651 COORD 6.337890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	652 COORD 6.367187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	653 COORD 6.357421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	654 COORD 6.386718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	655 COORD 6.376953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	656 COORD 6.406250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	657 COORD 6.396484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	658 COORD 6.425781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	659 COORD 6.416015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	660 COORD 6.445312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	661 COORD 6.435546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	662 COORD 6.464843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	663 COORD 6.455078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	664 COORD 6.484375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	665 COORD 6.474609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	666 COORD 6.503906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	667 COORD 6.494140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	668 COORD 6.523437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	669 COORD 6.513671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	670 COORD 6.542968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	671 COORD 6.533203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	672 COORD 6.562500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	673 COORD 6.552734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	674 COORD 6.582031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	675 COORD 6.572265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	676 COORD 6.601562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	677 COORD 6.591796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	678 COORD 6.621093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	679 COORD 6.611328125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	680 COORD 6.640625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	681 COORD 6.630859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	682 COORD 6.660156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	683 COORD 6.650390625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	684 COORD 6.679687500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	685 COORD 6.669921875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	686 COORD 6.699218750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	687 COORD 6.689453125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	688 COORD 6.718750000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	689 COORD 6.708984375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	690 COORD 6.738281250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	691 COORD 6.728515625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	692 COORD 6.757812500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	693 COORD 6.748046875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	694 COORD 6.777343750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	695 COORD 6.767578125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	696 COORD 6.796875000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	697 COORD 6.787109375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	698 COORD 6.816406250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	699 COORD 6.806640625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	700 COORD 6.835937500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	701 COORD 6.826171875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	702 COORD 6.855468750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	703 COORD 6.845703125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	704 COORD 6.875000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	705 COORD 6.865234375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	706 COORD 6.894531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	707 COORD 6.884765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	708 COORD 6.914062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	709 COORD 6.904296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	710 COORD 6.933593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	711 COORD 6.923828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	712 COORD 6.953125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	713 COORD 6.943359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	714 COORD 6.972656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	715 COORD 6.962890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	716 COORD 6.992187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	717 COORD 6.982421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	718 COORD 7.011718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	719 COORD 7.001953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	720 COORD 7.031250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	721 COORD 7.021484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	722 COORD 7.050781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	723 COORD 7.041015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	724 COORD 7.070312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	725 COORD 7.060546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	726 COORD 7.089843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	727 COORD 7.080078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	728 COORD 7.109375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	729 COORD 7.099609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	730 COORD 7.128906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	731 COORD 7.119140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	732 COORD 7.148437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	733 COORD 7.138671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	734 COORD 7.167968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	735 COORD 7.158203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	736 COORD 7.187500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	737 COORD 7.177734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	738 COORD 7.207031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	739 COORD 7.197265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	740 COORD 7.226562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	741 COORD 7.216796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	742 COORD 7.246093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	743 COORD 7.236328125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	744 COORD 7.265625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	745 COORD 7.255859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	746 COORD 7.285156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	747 COORD 7.275390625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	748 COORD 7.304687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	749 COORD 7.294921875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	750 COORD 7.324218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	751 COORD 7.314453125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	752 COORD 7.343750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	753 COORD 7.333984375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	754 COORD 7.363281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	755 COORD 7.353515625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	756 COORD 7.382812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	757 COORD 7.373046875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	758 COORD 7.402343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	759 COORD 7.392578125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	760 COORD 7.421875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	761 COORD 7.412109375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	762 COORD 7.441406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	763 COORD 7.431640625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	764 COORD 7.460937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	765 COORD 7.451171875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	766 COORD 7.480468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	767 COORD 7.470703125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	768 COORD 7.500000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	769 COORD 7.490234375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	770 COORD 7.519531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	771 COORD 7.509765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	772 COORD 7.539062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	773 COORD 7.529296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	774 COORD 7.558593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	775 COORD 7.548828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	776 COORD 7.578125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	777 COORD 7.568359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	778 COORD 7.597656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	779 COORD 7.587890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	780 COORD 7.617187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	781 COORD 7.607421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	782 COORD 7.636718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	783 COORD 7.626953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	784 COORD 7.656250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	785 COORD 7.646484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	786 COORD 7.675781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	787 COORD 7.666015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	788 COORD 7.695312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	789 COORD 7.685546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	790 COORD 7.714843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	791 COORD 7.705078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	792 COORD 7.734375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	793 COORD 7.724609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	794 COORD 7.753906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	795 COORD 7.744140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	796 COORD 7.773437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	797 COORD 7.763671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	798 COORD 7.792968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	799 COORD 7.783203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	800 COORD 7.812500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	801 COORD 7.802734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	802 COORD 7.832031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	803 COORD 7.822265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	804 COORD 7.851562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	805 COORD 7.841796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	806 COORD 7.871093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	807 COORD 7.861328125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	808 COORD 7.890625000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	809 COORD 7.880859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	810 COORD 7.910156250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	811 COORD 7.900390625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	812 COORD 7.929687500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	813 COORD 7.919921875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	814 COORD 7.949218750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	815 COORD 7.939453125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	816 COORD 7.968750000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	817 COORD 7.958984375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	818 COORD 7.988281250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	819 COORD 7.978515625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	820 COORD 8.007812500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	821 COORD 7.998046875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	822 COORD 8.027343750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	823 COORD 8.017578125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	824 COORD 8.046875000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	825 COORD 8.037109375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	826 COORD 8.066406250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	827 COORD 8.056640625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	828 COORD 8.085937500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	829 COORD 8.076171875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	830 COORD 8.105468750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	831 COORD 8.095703125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	832 COORD 8.125000000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	833 COORD 8.115234375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	834 COORD 8.144531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	835 COORD 8.134765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	836 COORD 8.164062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	837 COORD 8.154296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	838 COORD 8.183593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	839 COORD 8.173828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	840 COORD 8.203125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	841 COORD 8.193359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	842 COORD 8.222656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	843 COORD 8.212890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	844 COORD 8.242187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	845 COORD 8.232421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	846 COORD 8.261718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	847 COORD 8.251953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	848 COORD 8.281250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	849 COORD 8.271484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	850 COORD 8.300781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	851 COORD 8.291015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	852 COORD 8.320312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	853 COORD 8.310546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	854 COORD 8.339843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	855 COORD 8.330078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	856 COORD 8.359375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	857 COORD 8.349609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	858 COORD 8.378906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	859 COORD 8.369140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	860 COORD 8.398437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	861 COORD 8.388671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	862 COORD 8.417968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	863 COORD 8.408203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	864 COORD 8.437500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	865 COORD 8.427734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	866 COORD 8.457031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	867 COORD 8.447265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	868 COORD 8.476562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	869 COORD 8.466796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	870 COORD 8.496093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	871 COORD 8.486328125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	872 COORD 8.515625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	873 COORD 8.505859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	874 COORD 8.535156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	875 COORD 8.525390625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	876 COORD 8.554687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	877 COORD 8.544921875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	878 COORD 8.574218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	879 COORD 8.564453125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	880 COORD 8.593750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	881 COORD 8.583984375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	882 COORD 8.613281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	883 COORD 8.603515625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	884 COORD 8.632812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	885 COORD 8.623046875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	886 COORD 8.652343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	887 COORD 8.642578125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	888 COORD 8.671875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	889 COORD 8.662109375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	890 COORD 8.691406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	891 COORD 8.681640625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	892 COORD 8.710937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	893 COORD 8.701171875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	894 COORD 8.730468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	895 COORD 8.720703125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	896 COORD 8.750000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	897 COORD 8.740234375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	898 COORD 8.769531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	899 COORD 8.759765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	900 COORD 8.789062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	901 COORD 8.779296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	902 COORD 8.808593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	903 COORD 8.798828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	904 COORD 8.828125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	905 COORD 8.818359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	906 COORD 8.847656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	907 COORD 8.837890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	908 COORD 8.867187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	909 COORD 8.857421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	910 COORD 8.886718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	911 COORD 8.876953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	912 COORD 8.906250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	913 COORD 8.896484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	914 COORD 8.925781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	915 COORD 8.916015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	916 COORD 8.945312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	917 COORD 8.935546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	918 COORD 8.964843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	919 COORD 8.955078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	920 COORD 8.984375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	921 COORD 8.974609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	922 COORD 9.003906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	923 COORD 8.994140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	924 COORD 9.023437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	925 COORD 9.013671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	926 COORD 9.042968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	927 COORD 9.033203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	928 COORD 9.062500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	929 COORD 9.052734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	930 COORD 9.082031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	931 COORD 9.072265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	932 COORD 9.101562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	933 COORD 9.091796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	934 COORD 9.121093750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	935 COORD 9.111328125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	936 COORD 9.140625000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	937 COORD 9.130859375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	938 COORD 9.160156250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	939 COORD 9.150390625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	940 COORD 9.179687500000001e-04 0.000000000000000e+00 0.000000000000000e+00
