280 TRANSP LINE2  280 281    MAT 1 TYPE VariationalDiffusion
281 TRANSP LINE2  281 282    MAT 1 TYPE VariationalDiffusion
282 TRANSP LINE2  282 283    MAT 1 TYPE VariationalDiffusion
283 TRANSP LINE2  283 284    MAT 1 TYPE VariationalDiffusion
284 TRANSP LINE2  284 285    MAT 1 TYPE VariationalDiffusion
285 TRANSP LINE2  285 286    MAT 1 TYPE VariationalDiffusion
286 TRANSP LINE2  286 287    MAT 1 TYPE VariationalDiffusion
287 TRANSP LINE2  287 288    MAT 1 TYPE VariationalDiffusion
288 TRANSP LINE2  288 289    MAT 1 TYPE VariationalDiffusion
289 TRANSP LINE2  289 290    MAT 1 TYPE VariationalDiffusion
290 TRANSP LINE2  290 291    MAT 1 TYPE VariationalDiffusion
291 TRANSP LINE2  291 292    MAT 1 TYPE VariationalDiffusion
292 TRANSP LINE2  292 293    MAT 1 TYPE VariationalDiffusion
293 TRANSP LINE2  293 294    MAT 1 TYPE VariationalDiffusion
294 TRANSP LINE2  294 295    MAT 1 TYPE VariationalDiffusion
295 TRANSP LINE2  295 296    MAT 1 TYPE VariationalDiffusion
296 TRANSP LINE2  296 297    MAT 1 TYPE VariationalDiffusion
297 TRANSP LINE2  297 298    MAT 1 TYPE VariationalDiffusion
298 TRANSP LINE2  298 299    MAT 1 TYPE VariationalDiffusion
299 TRANSP LINE2  299 300    MAT 1 TYPE VariationalDiffusion
300 TRANSP LINE2  300 301    MAT 1 TYPE VariationalDiffusion
301 TRANSP LINE2  301 302    MAT 1 TYPE VariationalDiffusion
302 TRANSP LINE2  302 303    MAT 1 TYPE VariationalDiffusion
303 TRANSP LINE2  303 304    MAT 1 TYPE VariationalDiffusion
304 TRANSP LINE2  304 305    MAT 1 TYPE VariationalDiffusion
305 TRANSP LINE2  305 306    MAT 1 TYPE VariationalDiffusion
306 TRANSP LINE2  306 307    MAT 1 TYPE VariationalDiffusion
307 TRANSP LINE2  307 308    MAT 1 TYPE VariationalDiffusion
308 TRANSP LINE2  308 309    MAT 1 TYPE VariationalDiffusion
309 TRANSP LINE2  309 310    MAT 1 TYPE VariationalDiffusion
310 TRANSP LINE2  310 311    MAT 1 TYPE VariationalDiffusion
311 TRANSP LINE2  311 312    MAT 1 TYPE VariationalDiffusion
312 TRANSP LINE2  312 313    MAT 1 TYPE VariationalDiffusion
313 TRANSP LINE2  313 314    MAT 1 TYPE VariationalDiffusion
314 TRANSP LINE2  314 315    MAT 1 TYPE VariationalDiffusion
315 TRANSP LINE2  315 316    MAT 1 TYPE VariationalDiffusion
316 TRANSP LINE2  316 317    MAT 1 TYPE VariationalDiffusion
317 TRANSP LINE2  317 318    MAT 1 TYPE VariationalDiffusion
318 TRANSP LINE2  318 319    MAT 1 TYPE VariationalDiffusion
319 TRANSP LINE2  319 320    MAT 1 TYPE VariationalDiffusion
320 TRANSP LINE2  320 321    MAT 1 TYPE VariationalDiffusion
321 TRANSP LINE2  321 322    MAT 1 TYPE VariationalDiffusion
322 TRANSP LINE2  322 323    MAT 1 TYPE VariationalDiffusion
323 TRANSP LINE2  323 324    MAT 1 TYPE VariationalDiffusion
324 TRANSP LINE2  324 325    MAT 1 TYPE VariationalDiffusion
325 TRANSP LINE2  325 326    MAT 1 TYPE VariationalDiffusion
326 TRANSP LINE2  326 327    MAT 1 TYPE VariationalDiffusion
327 TRANSP LINE2  327 328    MAT 1 TYPE VariationalDiffusion
328 TRANSP LINE2  328 329    MAT 1 TYPE VariationalDiffusion
329 TRANSP LINE2  329 330    MAT 1 TYPE VariationalDiffusion
330 TRANSP LINE2  330 331    MAT 1 TYPE VariationalDiffusion
331 TRANSP LINE2  331 332    MAT 1 TYPE VariationalDiffusion
332 TRANSP LINE2  332 333    MAT 1 TYPE VariationalDiffusion
333 TRANSP LINE2  333 334    MAT 1 TYPE VariationalDiffusion
334 TRANSP LINE2  334 335    MAT 1 TYPE VariationalDiffusion
335 TRANSP LINE2  335 336    MAT 1 TYPE VariationalDiffusion
336 TRANSP LINE2  336 337    MAT 1 TYPE VariationalDiffusion
337 TRANSP LINE2  337 338    MAT 1 TYPE VariationalDiffusion
338 TRANSP LINE2  338 339    MAT 1 TYPE VariationalDiffusion
339 TRANSP LINE2  339 340    MAT 1 TYPE VariationalDiffusion
340 TRANSP LINE2  340 341    MAT 1 TYPE VariationalDiffusion
341 TRANSP LINE2  341 342    MAT 1 TYPE VariationalDiffusion
342 TRANSP LINE2  342 343    MAT 1 TYPE VariationalDiffusion
343 TRANSP LINE2  343 344    MAT 1 TYPE VariationalDiffusion
344 TRANSP LINE2  344 345    MAT 1 TYPE VariationalDiffusion
345 TRANSP LINE2  345 346    MAT 1 TYPE VariationalDiffusion
346 TRANSP LINE2  346 347    MAT 1 TYPE VariationalDiffusion
347 TRANSP LINE2  347 348    MAT 1 TYPE VariationalDiffusion
348 TRANSP LINE2  348 349    MAT 1 TYPE VariationalDiffusion
349 TRANSP LINE2  349 350    MAT 1 TYPE VariationalDiffusion
350 TRANSP LINE2  350 351    MAT 1 TYPE VariationalDiffusion
351 TRANSP LINE2  351 352    MAT 1 TYPE VariationalDiffusion
352 TRANSP LINE2  352 353    MAT 1 TYPE VariationalDiffusion
353 TRANSP LINE2  353 354    MAT 1 TYPE VariationalDiffusion
354 TRANSP LINE2  354 355    MAT 1 TYPE VariationalDiffusion
355 TRANSP LINE2  355 356    MAT 1 TYPE VariationalDiffusion
356 TRANSP LINE2  356 357    MAT 1 TYPE VariationalDiffusion
357 TRANSP LINE2  357 358    MAT 1 TYPE VariationalDiffusion
358 TRANSP LINE2  358 359    MAT 1 TYPE VariationalDiffusion
359 TRANSP LINE2  359 360    MAT 1 TYPE VariationalDiffusion
360 TRANSP LINE2  360 361    MAT 1 TYPE VariationalDiffusion
361 TRANSP LINE2  361 362    MAT 1 TYPE VariationalDiffusion
362 TRANSP LINE2  362 363    MAT 1 TYPE VariationalDiffusion
363 TRANSP LINE2  363 364    MAT 1 TYPE VariationalDiffusion
364 TRANSP LINE2  364 365    MAT 1 TYPE VariationalDiffusion
365 TRANSP LINE2  365 366    MAT 1 TYPE VariationalDiffusion
366 TRANSP LINE2  366 367    MAT 1 TYPE VariationalDiffusion
367 TRANSP LINE2  367 368    MAT 1 TYPE VariationalDiffusion
368 TRANSP LINE2  368 369    MAT 1 TYPE VariationalDiffusion
369 TRANSP LINE2  369 370    MAT 1 TYPE VariationalDiffusion
370 TRANSP LINE2  370 371    MAT 1 TYPE VariationalDiffusion
371 TRANSP LINE2  371 372    MAT 1 TYPE VariationalDiffusion
372 TRANSP LINE2  372 373    MAT 1 TYPE VariationalDiffusion
373 TRANSP LINE2  373 374    MAT 1 TYPE VariationalDiffusion
374 TRANSP LINE2  374 375    MAT 1 TYPE VariationalDiffusion
375 TRANSP LINE2  375 376    MAT 1 TYPE VariationalDiffusion
376 TRANSP LINE2  376 377    MAT 1 TYPE VariationalDiffusion
377 TRANSP LINE2  377 378    MAT 1 TYPE VariationalDiffusion
378 TRANSP LINE2  378 379    MAT 1 TYPE VariationalDiffusion
379 TRANSP LINE2  379 380    MAT 1 TYPE VariationalDiffusion
380 TRANSP LINE2  380 381    MAT 1 TYPE VariationalDiffusion
-------------------------------------------------------------------------END
